Question Pack ID,Question ID,Sub-Sub Category,Category,Sub Cateogry,Difficulty Level,Question,Answer A,Answer B,Answer C,Answer D,Correct Answer,Image link,Flash Card,Keywords
SG8,SAG158,A Beginner's on Archeology,Society,General,L2,"Can you name the famous slab, originally discovered in Egypt, that has text from three different languages inscribed on it?",Compass Rose,Rosetta Stone,Sawlumin inscription,Valun tablet,B,,"The Rosetta Stone was discovered by a French soldier in Egypt; it's actually a fragment of a much larger stone that contained a royal decree, which was inscribed in three languages: Egyptian hieroglyphics, Egyptian written script, and ancient Greek. This was a particularly rich find, because it allowed archeologists to study the languages in greater detail as they cross-referenced each other. 
  This image is a close-up of orbicular granodiorite; the Rosetta Stone is also made of granodiorite.",
SG8,SAG159,A Beginner's on Archeology,Society,General,L2,"Discovered in Shanxi, a province in Central China, were ancient artifacts made out terra cotta. What was their shape?",Birds,"Nothing in particular, just rocks",Warriors,Musical instruments,C,,"The Terracotta Warriors are part of a huge archeological find discovered by farmers in the 1970s. It is truly extraordinary in size and scope. The site was built around 210 BCE as a royal tomb for Qin Shi Huang, who was the first Emperor of China. He was buried with over 8,000 individual warrior figures, as well as hundreds of chariots and horses, all of them life-sized. It was likely believed that the Emperor would be protected in the afterlife by the terracotta army. Parts of the army are exhibited at the British Museum in London, and some of them have been part of a traveling exhibit. 
  This image is of an army, not of warriors but of ants.",
SG8,SAG160,A Beginner's on Archeology,Society,General,L2,"The Cave of Altamira, found by an amateur archeologist and his young daughter in 1879, revealed cave paintings of animals, handprints, and abstract shapes from the stone age. In what country would you find this awesome cave?",England,Spain,Egypt,Russia,B,,"The Cave of Altamira is located in Spain, not far from Basque territory. Altamira translate roughly to ""High Look"" and is over 1000 meters long. Archeologically it is quite interesting for many reasons, one of which is that after its Stone Age inhabitants moved on, it was sealed off, likely by a rock slide, from human contact for thousands of years, thereby essentially preserving the ancient paintings. 
  The cave is so popular with visitors that authorities had to close it to the public; carbon dioxide from people breathing in the cave was beginning to damage the cave paintings. In response, several replicas have been built for people to visit and study. 
  This is a rough sketch of a Basque-style hat.",
SG9,SAG161,Sociology - Study of Human Relations,Society,General,L3,What is the science that studies human society and social behavior?,Psychology,Sociology,Archaeology,Economics,B,,"Sociologists are mainly interested in social interaction- how people relate to one another, and influence each other's behavior. They tend to focus on groups rather than on individuals.",
SG9,SAG162,Sociology - Study of Human Relations,Society,General,L3,What is the meaning of 'social phenomenon'?,Beliefs,An observable fact or event.,Values,Life Style,B,,Sociologist observes facts and events to examine group behavior to the hidden meanings behind human actions.,
SG9,SAG163,Sociology - Study of Human Relations,Society,General,L3,What is the study of various aspects of past and present cultures?,Bureaucracy,Anthropology,Correlation,Conflict,B,,Anthropologists traditionally have concentrated on examining past cultures and present simple societies. Also on complex societies.,
SG9,SAG164,Sociology - Study of Human Relations,Society,General,L3,Name the study of the choices people make in an effort to satisfy their wants and needs.,Evolution,Exogamy,Economics,Dyad,C,,"Economists examine the processes by which goods and services are produced, distributed, and consumed. Growth and Stability are factors that economists examine.",
SG9,SAG165,Sociology - Study of Human Relations,Society,General,L3,What century did Sociology take root?,Seventeenth Century,Recently in 1975,Fifthteenth Century,Nineteenth Century,D,,"It took root primarily in France, Germany, and England in the nineteenth century.",
SG9,SAG166,Tiny Countries on the Map,Society,General,L3,"What small landlocked country touches Belgium, Germany and France?",Luxemberg,Luxemborg,Luxembourg,Luxemboerg,C,,"The land area of Luxembourg is 2,586 square kilometers. Luxembourg's capital city is Luxembourg, and the people there are called Luxembourgers. Eritrea is in Africa, and Macedonia is located East of Italy, near Greece. Denmark is not a small country, and is located more Northern than Luxembourg.",
SG9,SAG167,Tiny Countries on the Map,Society,General,L3,"Which small country is found completely in Italy, and is known as the smallest country in the world?",Vatikan City,Vatican City,Vatiken City,Vaticen City,B,,"The Vatican City, the smallest country in the world, is ruled by Pope and is found completely within Rome. The area of Vatican City is only .44 square kilometers.",
SG9,SAG168,Tiny Countries on the Map,Society,General,L3,"This next small country is an island in the Indian ocean near Madagascar. This country used to be ruled by France, but is now its an independent nation. It is, in full length, called Republic of ________. It's near Reunion island, which is owned by France.",Mauritania,Malawi,Mozambique,Mauritius,D,,"The area of Mauritius is 2,040 square kilometers. Mauritania, Mozambique, and Malawi are all part of the continent of Africa, while Mauritius is a chain of islands all on its own. Mauritius' capital is Port Louis.",
SG9,SAG169,Tiny Countries on the Map,Society,General,L3,What small country is a peninsula in the Persian Gulf? It is also the only country that starts with the letter Q.,Qanat,Qatar,Qinghai,Qiemo,B,,"Qatar is an oval shaped country in the Persian Gulf, attached to Saudi Arabia. The area is 11,437 square kilometers. Qanat is a series of underground tunnels in the Middle East, while Qinghai and Qiemo are places in China.",
SG9,SAG170,Tiny Countries on the Map,Society,General,L3,"This country, an island in the Persian Gulf, is very close to Saudi Arabia.",Eritrea,Cote D'Ivoire,Burkina Faso,Bahrain,D,,"Bahrain's area is 665 square kilometers, the third smallest in this quiz. Eritrea, Burkina Faso, and Cote D'Ivoire are all in Africa. Bahrain's capital city is Al Manamah.",
SG9,SAG171,Naturally Wonderful,Society,General,L3,"With its name coming from the Arabic word for ""desert"", this area is made up of hard, rocky, barren plateaus called ""hamada"". Sand dunes form only a small part of the area. Where am I?",Thar,Rub'al Khali,Sahara,Gobi,C,https://cdn.funtrivia.com/qphotos/71/359571_1.jpg,"The Sahara is the largest hot desert in the world. Located in North Africa, it covers 3,600,000 square miles, and is almost as large as the United States. An erg is a desert area that contains more than 48 square miles of wind-blown sand, and where sand covers more than 20% of the surface. While the Sahara contains many ergs, it is mainly a hamada desert.",
SG9,SAG172,Naturally Wonderful,Society,General,L3,"A UNESCO World Heritage Site in Quang Ninh province, Vietnam, this area consists of over three thousand monolithic limestone islands. Where am I?",China Beach,Da Nang,Ha Long Bay,Sea of Japan,C,https://cdn.funtrivia.com/qphotos/71/359571_2.jpg,"Ha Long Bay is literally translated as ""Bay of Descending Dragons"". Located in northeastern Vietnam, the monolithic islands have thick jungle vegetation. Some of the islands have permanent inhabitants, and they are popular tourist destinations; some of the islands are hollow with enormous caves.",
SG9,SAG173,Naturally Wonderful,Society,General,L3,"Known in Tibet as ""Chomolungma"", and known to the world prior to 1856 as Peak XV, this site sits on an international border between China and Nepal. Where am I?",K2,Plateau of Tibet,Khyber Pass,Mt. Everest,D,https://cdn.funtrivia.com/qphotos/71/359571_3.jpg,"The height of Peak XV was first published in 1856 by the Great Trigonometric Survey of British India as 29,002 feet. Andrew Waugh, the British Survey General of India, suggested in 1865 that the peak be named after Sir George Everest, who was his predecessor. Because Nepal and Tibet had been closed to foreigners, Waugh was unaware that the mountain already had a native name.",
SG9,SAG174,Naturally Wonderful,Society,General,L3,"Known as ""Ongtupqa"" in the Hopi language, this feature is not the deepest or widest, but it is at least seventeen million years old. Where am I?",Ring of Fire,Marianas Trench,Grand Canyon,Royal Gorge,C,https://cdn.funtrivia.com/qphotos/71/359571_6.jpg,"The Grand Canyon, located in northern Arizona, was carved by the Colorado River. It is 277 miles long, up to 18 miles wide and attains a depth of over a mile. Inhabited by native Americans for thousands of years, it was discovered in 1540 by García López de Cárdenas from Spain. In 1869 John Wesley Powell led the first expedition down the canyon. He was the first to call it the ""Grand Canyon""; previously it had been known as ""Big Canyon"".",
SG9,SAG175,Naturally Wonderful,Society,General,L3,"On the 2011 list of the Seven Wonders of Nature, the name for this site comes from the Guarani or Tupi words for ""big water"". It lies on the border between Brazil and Argentina. Where am I?",Iguazu Falls,Colorado River,Angel Falls,Amazon River,A,https://cdn.funtrivia.com/qphotos/71/359571_7.jpg,"The Iguazu Falls waterfall system consists of 275 falls along the Iguazu River. The legend is that a god wanted to marry Naipi, a beautiful woman. She, however, wanted to stay with her mortal lover, Taroba. They fled down the river in a canoe, but the god sliced the water in rage, condemning them to fall eternally. The first European to find the falls was Álvar Núñez Cabeza de Vaca in 1541.",
SG9,SAG176,King Tutankhamun,Society,General,L3,"Tutankhamun is the only Pharaoh to have a nickname in popular culture 'King Tut', but can you tell me what his name means?",Living image of Aten,Living image of Amun,Living through Amun,Living through Aten,B,,"His birth name was Tutankhaten, which meant 'Living image of Aten'. He changed his name after he became Pharaoh, although it may not have been by choice as it was an attempt to remove Akenhaten's Amarna Revolution.
 Ankhesenamun's name means 'Living through Amun' whereas her birth name Ankhesenpaaten meant 'Living through Aten'.",
SG9,SAG177,King Tutankhamun,Society,General,L3,Who is generally accepted as Tutankhamun's father?,Akhenaten,Mentuhotep VI,Ramesses II,Thutmose II,A,,"Akhenaten is generally accepted to be his father, born Amenhotep IV. He attempted to compel the population of Egypt to believe in just one God, Aten.
 Ramesses II was Pharaoh in the 19th Dynasty. Mentuhotep VI was Pharaoh in the 16th Dynasty and Thutmose II was Pharaoh 18th Dynasty.",
SG9,SAG178,King Tutankhamun,Society,General,L3,Tutankhamun was only a young boy when he became Pharaoh. Approximately how old was he?,6 years old,13 years old,11 years old,9 years old,D,,"Akhenaten died after a 17 year reign. It is still debated who reigned between his death and Tut's ascending the throne. Some believe Nefertiti may have ruled for a time under the name of Ankhkheprure Neferneferuaten. Another name sometimes suggested is Smenkhkare, who is just as mysterious. There are theories that Smenkhkare is Tutankhamun's brother or father, or another name for Nefertiti.",
SG9,SAG179,King Tutankhamun,Society,General,L3,King Tut was only nine years old when he was married. Can you tell me the name of his bride?,Ankhesenamun,Nefertiti,Kiya,Cleopatra,A,,"Ankhesenamun was possibly his half sister and was born as Ankhensenpaaten. She changed her name along with Tutankhamun's to reflect their belief in the God Amun.
 Kiya is believed to be Tut's mother.
 Nefertiti is believed to be his step mother.",
SG9,SAG180,King Tutankhamun,Society,General,L3,King Tut's reign did not make a huge impact on Egyptian history compared to some other Pharaohs. Approximately how long did he reign?,Two years,Ten years,Fifteen years,Twenty years,B,,"He only reigned for about ten years. He died around the age of eighteen or nineteen. There is some controversy over his death. Some believe that he was murdered, others believe that he may have been in an accident and died from infection.",
SG10,SAG181,A Well-Rounded Education,Society,General,L3,English Literature: Which of these writers is NOT matched with his work?,"""Robinson Crusoe"" - Robert Louis Stevenson","""Heart of Darkness"" - Joseph Conrad","""Lord of the Flies"" - William Golding","""Moby Dick"" - Herman Melville",A,,"""Robinson Crusoe"" is a novel by Daniel Defoe published in 1719. It is sometimes credited as being ""the first English novel,"" though some scholars argue for earlier contenders. The book is a fictional autobiography of the title character, who ends up a castaway on a remote island for twenty-eight years and must survive the threats of nature, mutineers, and cannibals before at long last being rescued. Daniel Defoe is also known for such works as ""Moll Flanders,"" ""A Journal of the Plague Year,"" and ""Colonel Jack.""",
SG10,SAG182,A Well-Rounded Education,Society,General,L3,Economics: Which of these famous economists is NOT traditionally associated with the Austrian school of economics?,Paul Krugman,Friedrich Hayek,Ludwig von Mises,Carl Menger,A,,"Paul Krugman is typically considered to be a Keynesian economist. John Maynard Keynes developed economic theories in the 1930s in an attempt to grapple with the Great Depression. He argued that increased government spending and lower taxes would stimulate demand and pull the economy out of the depression. 
  In contrast, the Austrian school of economics suggests that government interference is not so beneficial for the economy. Carl Menger was the founder of the Austrian school of economics, and he developed the marginal theory of utility. Ludwig von Mises influenced the libertarian movement that would develop in the United States in the mid-20th century and published ""Human Action."" Friedrich Hayek carried out pioneering work in the theory of money and economic fluctuations, for which he shared the Nobel Memorial Prize in Economic Sciences.",
SG10,SAG183,A Well-Rounded Education,Society,General,L3,Science: Which of these famous scientists is NOT primarily known as a physicist?,Gregor Mendel,Niels Bohr,Albert Einstein,Richard Feynman,A,,"Gregor Mendel is considered to be the founder of the modern science of genetics. He established rules of hereditary through his experiments with pea plants.
  Albert Einstein, a theoretical physicist, is known for his theory of relativity, and Niels Bohr is known for his contributions to quantum theory and our understanding of atomic structure. Richard Feynman is known for known for his theory of quantum electrodynamics, among other things.",
SG10,SAG184,A Well-Rounded Education,Society,General,L3,"Personal Finance: You are taking out a $100,000 mortgage. Which of these mortgages will cost the most over the life of the loan?",A 15-year fixed mortgage at 4.5%,A 30-year fixed mortgage at 4% interest,A 15-year fixed mortgage at 4.25% interest,A 30-year fixed mortgage at 3.9% interest,B,,"A $100,000, 30-year fixed mortgage at 4% interest would cost the most, at a total of $171,870 over the life of the mortgage. While 4.5% is the highest interest rate among the choices, the shorter term results in a cost savings. A $100,000, 15-year fixed mortgage at 4.5% interest would cost a total of only $137,699 over the life of the mortgage. However, there may be other reasons for preferring the 30-year mortgage, such as lower monthly payments ($477 a month vs. $765 a month), which might leave you with the ability to avoid financing higher-cost debts, which could save you money in the long-run.",
SG10,SAG185,A Well-Rounded Education,Society,General,L3,U.S. History: Which one of these generals is NOT properly matched with a war in which he fought?,Charles Lee - Spanish American War,Nathanael Greene - American Revolution,Robert E. Lee - Civil War,Andrew Jackson - War of 1812,A,,"Charles Lee served as a general during the American War of Independence. He died in 1782, long before the Spanish American War in 1898.
  Andrew Jackson's success at the Battles of Horseshoe Bend and New Orleans set him up for a political career, and he was eventually elected as the 7th President of the United States.
  Robert E. Lee commanded the Army of Northern Virginia during the Civil War. Nathanael Greene was a major general of the Continental Army during the American Revolution who served under George Washington in New York, New Jersey, and Pennsylvania and was known as a great strategist.",
SG10,SAG186,A Beginner's on Archeology,Society,General,L3,Archeology is the study of human activity through the analysis of materials. Which of the following would NOT be considered an ancient archeological artifact?,A stone tool,A modern textbook on ancient medicine,The Parthenon,Ancient seeds,B,https://cdn.funtrivia.com/qphotos/44/390544_1.jpg,"Archeological materials include anything that humans built or used. Anything written now would not qualify as an ancient artifact, at least not until modern times are considered ancient, at which point the book itself would indeed be an ancient artifact. 
  Archeologists have discovered tools that predate the entire homo genus. 
  This image, if you look closely, is of a very old book. It would probably be an artifact by now, but here it's used to point you to the answer to this question.",
SG10,SAG187,A Beginner's on Archeology,Society,General,L3,One of the most important archeological sites is Pompeii. What happened in 79 AD that caused so many artifacts to be preserved?,Tidal wave washed all the dirt away,Artists created mini-replicas,New king decreed city sacred,City was preserved under volcanic ash,D,https://cdn.funtrivia.com/qphotos/44/390544_2.jpg,"When Mt. Vesuvius exploded in 79 AD, it instantly decimated the cities of Pompeii and Herculaneum, covering them with many layers of ash and pumice. Other cities were built over these layers, and it took hundreds and hundreds of years before archeologists uncovered the ancient ruins beneath. One of the most fascinating finds was spaces of air archeologists kept finding in the ash. Eventually, they filled the spaces with plaster, and the plaster casts revealed what had been there when the volcano exploded: humans, as they were when the volcano blew. Some where tucked under, as if hiding from the destruction, while others were simply left standing, immortalized forever. 
  This image portrays the makings of an at-home volcano.",
SG10,SAG188,A Beginner's on Archeology,Society,General,L3,"Can you name the famous slab, originally discovered in Egypt, that has text from three different languages inscribed on it?",Compass Rose,Rosetta Stone,Sawlumin inscription,Valun tablet,B,https://cdn.funtrivia.com/qphotos/44/390544_3.jpg,"The Rosetta Stone was discovered by a French soldier in Egypt; it's actually a fragment of a much larger stone that contained a royal decree, which was inscribed in three languages: Egyptian hieroglyphics, Egyptian written script, and ancient Greek. This was a particularly rich find, because it allowed archeologists to study the languages in greater detail as they cross-referenced each other. 
  This image is a close-up of orbicular granodiorite; the Rosetta Stone is also made of granodiorite.",
SG10,SAG189,A Beginner's on Archeology,Society,General,L3,"Discovered in Shanxi, a province in Central China, were ancient artifacts made out terra cotta. What was their shape?",Birds,"Nothing in particular, just rocks",Warriors,Musical instruments,C,https://cdn.funtrivia.com/qphotos/44/390544_4.jpg,"The Terracotta Warriors are part of a huge archeological find discovered by farmers in the 1970s. It is truly extraordinary in size and scope. The site was built around 210 BCE as a royal tomb for Qin Shi Huang, who was the first Emperor of China. He was buried with over 8,000 individual warrior figures, as well as hundreds of chariots and horses, all of them life-sized. It was likely believed that the Emperor would be protected in the afterlife by the terracotta army. Parts of the army are exhibited at the British Museum in London, and some of them have been part of a traveling exhibit. 
  This image is of an army, not of warriors but of ants.",
SG10,SAG190,A Beginner's on Archeology,Society,General,L3,"The Cave of Altamira, found by an amateur archeologist and his young daughter in 1879, revealed cave paintings of animals, handprints, and abstract shapes from the stone age. In what country would you find this awesome cave?",England,Spain,Egypt,Russia,B,https://cdn.funtrivia.com/qphotos/44/390544_5.jpg,"The Cave of Altamira is located in Spain, not far from Basque territory. Altamira translate roughly to ""High Look"" and is over 1000 meters long. Archeologically it is quite interesting for many reasons, one of which is that after its Stone Age inhabitants moved on, it was sealed off, likely by a rock slide, from human contact for thousands of years, thereby essentially preserving the ancient paintings. 
  The cave is so popular with visitors that authorities had to close it to the public; carbon dioxide from people breathing in the cave was beginning to damage the cave paintings. In response, several replicas have been built for people to visit and study. 
  This is a rough sketch of a Basque-style hat.",
SG10,SAG191,A Beginner's on Archeology,Society,General,L3,Thousands of miles off the coast of Chile is a tiny island called Easter Island that's archeologically famous because of its moai. What are the moai?,Voynich Manuscript,Petrified butterflies,Giant stone heads,Mini caves,C,https://cdn.funtrivia.com/qphotos/44/390544_6.jpg,"Easter Island, known by natives as Rapa Nui, is the setting for nearly 900 statues that were carved sometime between 1100 and 1680 CE. Some are just heads, while others are heads that sit on torsos, and some even have knees. The statues are so heavy, archeologists have not determined definitely how their creators moved them.
  The head on this pint is supposed to point you to the giant stone heads in this answer.",
