Question Pack ID,Question ID,Sub-Sub Category,Category,Sub Cateogry,Difficulty Level,Question,Answer A,Answer B,Answer C,Answer D,Correct Answer,Image link,Flash Card,Keywords
SG10,SAG192,A Beginner's on Archeology,Society,General,L3,"The Antikythera Mechanism was discovered on an island in the southern Aegean sea in about 1900 and is estimated to be about 2000 years old. Of the following functions, which one is LEAST LIKELY to be one the mechanism had?",Following movement of sun and moon,Predicting eclipses,Tuning a piano,Tracking four-year cycle of Olympiad-like games,C,https://cdn.funtrivia.com/qphotos/44/390544_7.jpg,"In 1900, a group of sponge divers came upon many artifacts from shipwrecks, including statues, glasswork, and some corroded pieces of bronze that turned out to be a gear-based mechanism that had numerous functions. Scientists suspect the mechanism could be used to keep track of time, the moon's orbit, and a four-year cycle that likely predicted Olympiad-style games 
  This image is of a fragment of a piano keyboard.",
SG10,SAG193,A Beginner's on Archeology,Society,General,L3,Here's an easy one. What is the name of the iconic archeological site in southwest England sees over a million visitors each year?,Arthur's Seat,La Brea Tarpits,Stonehenge,Carhenge,C,https://cdn.funtrivia.com/qphotos/44/390544_8.jpg,"Stonehenge is one of the most well-known monuments in the world, and the mystery of its functions adds to the fascination. Archeologists estimate it was built between 3000 BC to 2000 BC, but they have little definitive evidence as to why the pillars of stone were built in the first place. 
  This is a rough sketch of Stonehenge.",
SG10,SAG194,A Beginner's on Archeology,Society,General,L3,Thousands of paper fragments have been found near the Dead Sea; can you name the four languages that were identified soon after they were found in 1946-47?,"Hebrew, English, French, and Russian","Cherokee, Chinese, Swahili, and Armenian","Yiddish, Arabic, Welsh, and Hungarian","Hebrew, Aramaic, Greek, and Nabataean",D,https://cdn.funtrivia.com/qphotos/44/390544_9.jpg,"The four main languages found on the scrolls are Hebrew, Aramaic, Greek, and Nabataean, with the majority being Hebrew. Nabataean is what was used by Nabataeans, who lived in the upper area of Arabia. 
  Around 1946, Beduin teenagers were tending to their goats and sheep in an area now known as the West Bank. One of them idly threw a rock, revealing a theretofore hidden cave, in which were clay jars that held paper scrolls. Many more were found in ensuring years. The fragments, when put together, contain almost all of the Old Testament of the Bible. 
  This image is of a fragment of the Dead Sea Scrolls and not really a hint.",
SG10,SAG195,A Beginner's on Archeology,Society,General,L3,Otzi is a most interesting find - a mummy of a man who lived sometime between 3400 and 3100 BC was found in the Alps in 1991. He had a myriad of artifacts that were preserved in the ice with him. Which of the following would NOT be one of Otzi's artifacts?,Firestarter supplies,A three-foot axe of pure gold,Quiver of arrows,Medical kit,B,https://cdn.funtrivia.com/qphotos/44/390544_10.jpg,"A golden axe would be way too heavy to carry; Otzi actually had a bronze axe. He also had a couple baskets, one of which had berries and another which had a type of fungus that fights off parasites. Otzi carried more items with him, including arrows and what was likely a string bow; flint and other supplies for starting a fire; and a knife with a flint blade. 
  The image here is of goldenrod, to hint at gold.",
SG10,SAG196,Geography Terms,Society,General,L3,What is a narrow strip of land that joins two large land areas?,isthmus,chinook,alluvium,crevasse,A,,"Isthmus, a Greek word which means ""neck"", serves as a bridge for two large land areas; North and South America are joined together by the Isthmus of Panama making each accessible via land.",
SG10,SAG197,Geography Terms,Society,General,L3,"What is the subtropical grassland that has local names such as prairie, scrub, pampas, veld, barren and chaparral?",meadow,savanna,wilderness,steppe,B,,A grassland containing scattered trees and bushes is called savanna (or savannah). This is a characteristic of tropical America and much of the tropical Africa. The largest savanna can be found in Australia.,
SG10,SAG198,Geography Terms,Society,General,L3,"What is a deep ravine between cliffs, often carved into a landscape by a river?",leeward,floodplain,butte,canyon,D,,"Rivers cause erosion that cuts into the earth, making the canyon wider and deeper and often with steep sides. At first, a river can create a pathway, but due to erosion, over a long period of time, it can become deeper and steeper, and a canyon is formed.",
SG10,SAG199,Geography Terms,Society,General,L3,What do you call the times when nights and days are equal in length?,equinoxes,taiga,solstices,chinook,A,,"Equinoxes are the days when the sun crosses the equator during its annual motion from north to south (about September 23, the Northern's Hemisphere's autumnal equinox) or from south to north (about March 21, the vernal equinox). At the equinoxes, day and night are of equal length. Equinox came the Latin word ""aequi"" which means equal, and ""nox"" which means night.",
SG10,SAG200,Geography Terms,Society,General,L3,What is the wind system of the Indian Ocean and Southern Asia that changes its direction from season to season?,doldrums,climate,weather,monsoon,D,,"Etymologically, monsoon came from the Arabic word ""mausim"" which means season. The monsoon is especially prominent in Southeast Asia, characterized by the rainy summer season from April to September.",
SG11,SAG201,Sociology 101,Society,General,L4,"What is the definition of the term ""sociology""?",The discipline that studies society and how people behave,"The norms, values, and beliefs of a society",The examination of social environments,"The discipline designed to understand, explain, and predict changes in our environment",A,,"The sociological perspective highlights the social environments in which people live. Culture is defined as the norms, values, and beliefs of a society. The disciplines that strive to understand, explain, and predict changes in our environments are the ""natural sciences"".",
SG11,SAG202,Sociology 101,Society,General,L4,Which founding sociologist identified the bourgeoisie and proletariat classes?,Karl Marx,Emile Durkheim,Herbert Spencer,Max Weber,A,,"Max Weber disagreed with almost everything Karl Marx said. While Marx believed that economics was the major force in social change, Weber said that religion was the cause of social change. Emile Durkheim is best known for his work with suicide. Spencer promoted the theory of ""social Darwinism"".",
SG11,SAG203,Sociology 101,Society,General,L4,Which of the three perspectives in Sociology focuses on one-on-one relationships?,Conflict Theory,Differential Association Theory,Functionalism,Symbolic Interactionism,D,,The conflict theory is based on the belief that the various groups in society are all competing with one another. Functionalism is the perspective which says that there are both good consequences (functions) and bad consequences (dysfunctions) in every aspect of society. The differential association theory is not one of the three perspectives in Sociology.,
SG11,SAG204,Sociology 101,Society,General,L4,What is the Sapir-Whorf hypothesis?,The idea that society has several different groups,The idea that gestures supplement our words,The idea that language creates ways of thinking and perceiving,The idea that there are specified times when it is acceptable to break norms,C,,The Sapir-Whorf hypothesis was developed by Edward Sapir and Benjamin Whorf. They developed this hypothesis in the 1930s after examining the Hopi Indians.,
SG11,SAG205,Sociology 101,Society,General,L4,Which of these is not one of the U.S. values identified by James Heslin?,Achievement,Leisure,Tradition,Youthfulness,C,,"There are 20 U.S. values, according to ""Sociology: A Down to Earth Approach"", by James Henslin: achievement and success, individualism, activity and work, efficiency and practicality, science and technology, progress, material comfort, humanitarianism, freedom, democracy, equality, racism and group superiority, education, religiosity, romantic love, leisure, self-fulfillment, physical fitness, youthfulness, and concern for the environment.",
SG11,SAG206,Sociology 101,Society,General,L4,What are the three elements of the looking-glass self?,"Anger, Disgust, and Fear","Imitation, Play, and Games","Imagine, Interpret, and Develop","Id, Ego, and Superego",C,,"In the looking-glass self, we imagine how we appear to others, interpret their reaction, and adjust our self-concept to match.",
SG11,SAG207,Sociology 101,Society,General,L4,Which of these is NOT a stage in the development of reasoning?,Semi-Operational,Preoperational,Sensorimotor,Formal Operational,A,,"There are four stages in the development of reasoning: sensorimotor, preoperational, concrete operational, and formal operational.",
SG11,SAG208,Sociology 101,Society,General,L4,"If a person is 54 years old, which of the stages in the Life Course is he in, according to the stages proposed by Erik Erikson?",Early Middle Years,Young Adulthood,Early Older Years,Later Middle Years,D,,The later middle years are fifty to sixty-five. The early middle years are thirty to forty-nine. The early older years are sixty-five plus. Young adulthood is considered to be between the ages of eighteen and twenty-nine.,
SG11,SAG209,Sociology 101,Society,General,L4,"Which is an example of a ""master status""?",College Graduate,Elementary School Teacher,President,Woman,D,,"A ""master status"" is a status that overrides all other statuses. The other three answers are examples of achieved statuses.",
SG11,SAG210,Sociology 101,Society,General,L4,Which of these is NOT one of the functions required for a society to survive?,Replace members,Exert dominance over other groups,Preserve order,Produce goods,B,,"There are five main functions required for a society to survive: replace members, socialize new members, produce and distribute goods, preserve order, and provide a sense of purpose.",
SG11,SAG211,Sociology Part 2,Society,General,L4,What is a role nuance?,playing two roles constantly,different ways to play the same role,when you go from one role to another,someone willing to play the opposite role,B,,,
SG11,SAG212,Sociology Part 2,Society,General,L4,Which word means being pushed out of the home situation so as to establish one's own household?,ageism,coercive,extrusion,reciprocity,C,,Don't all parents at one time try to get rid of their darling children?,
SG11,SAG213,Sociology Part 2,Society,General,L4,Which country has a 'National Respect Day for the Elderly'?,Russia,China,Japan,Chile,C,,I think we should have one here in the US as well!,
SG11,SAG214,Sociology Part 2,Society,General,L4,Which one of these is NOT one of the 5 institutions of a society?,democracy,government,religion,economy,A,,"The 5 Institutions are: family, government, economy, religion, and education.",
SG11,SAG215,King Tutankhamun,Society,General,L4,Who succeeded him as Pharaoh after his death?,Smenkhkare,Horemheb,Ay,Akhesenamun,C,,"Ay took the throne after him, marrying Ankhesenamun to legitimise his rule. He only ruled for four years, after which Horemheb began his rule. Horemheb tried to eliminate any evidence of the reigns of Akhenaton, Tut and Ay. But in doing so he made Tutankhamun more intriguing.",
SG11,SAG216,King Tutankhamun,Society,General,L4,Howard Carter was obsessed with finding Tutankhamun's tomb. What year did he discover the tomb?,1920,1914,1922,1925,C,,"Lord Carnarvon had become annoyed that Carter had yet to find any evidence of the tomb, and so only allowed funding for one more season. The tomb was eventually discovered in November 1922. The tomb was small and cramped compared to other tombs found in the area.",
SG11,SAG217,King Tutankhamun,Society,General,L4,"Tut's tomb was not as extravagant as other Pharaohs. His sarcophagus, however, was extraordinary. How many sarcophagi was his body in?",4,1,3,2,C,,His body was within 3 sarcophagi. The first is the largest and is still in the original tomb in the Valley of the Kings. The second is made of wood and covered with gold and semi precious stones. The third is solid gold and weighs approximately 110 kilograms.,
SG11,SAG218,King Tutankhamun,Society,General,L4,What other remains were found in his tomb with him?,Two male foetuses,Mummified wife,Male and Female foetuses,Two female foetuses,D,,One of the female foetuses was approximately 5 months in gestational age and the other between 7 and 9 months gestation. It is believed they were stillborn.,
SG11,SAG219,A Well-Rounded Education,Society,General,L4,Geometry: Which of these formulas is NOT correct?,The circumference of a circle = Pi x diameter,The perimeter of a triangle = base x height,The circumference of a circle = 2 x Pi x radius,The perimeter of a triangle = a + b + c,B,,"Pi is a mathematical constant approximately equal to 3.14159265359. A radius is a straight line from the center of a circle to the circumference of that circle. The diameter is two times the radius, so the formula for the perimeter of a circle could be written both ways shown in the answer choices. 
  To calculate the perimeter of a triangle, however, one needs to add all three sides: a + b + c.",
SG11,SAG220,A Well-Rounded Education,Society,General,L4,Psychology: Which of these psychologists is NOT properly matched with his theory?,Sigmund Freud - theory of personality development,John Bowlby - attachment theory,B.F. Skinner - theory of operant conditioning,Ivan Pavlov - theory of the unconscious mind,D,,"Ivan Pavlov was best known for his discovery of classical conditioning through a study involving dogs, in which he discovered that dogs could be conditioned to salivate at the sound of a bell. It is Freud who is better known for his focus on the unconscious mind. Freud's theory of personality development maintained that personality is formed through conflicts among the id, ego, and superego. The unconscious mind is a reservoir of urges, memories and thoughts beyond our conscious awareness.",
SG12,SAG221,A Well-Rounded Education,Society,General,L4,U.S. Government: Which of these is NOT one of the rights guaranteed by the first amendment to the U.S. Constitution?,freedom from unreasonable search or seizures,freedom of the press,freedom of speech,right to petition the government,A,,"It is the fourth amendment that prohibits unreasonable searches and seizures. The fourth amendment also establishes requirements for issuing warrants. In additions to the freedoms listed in the answer choices, the first amendment also prevents Congress from passing laws that prohibit the free exercise of religion and ensures the right to peaceably assemble.",
SG12,SAG222,A Well-Rounded Education,Society,General,L4,Religion: Which of these religions is NOT properly paired with the person traditionally considered to be its founder?,Muhammad - Islam,Joseph Smith - Mormonism,Bahá'u'lláh - Sikhism,Zarathustra - Zoroastrianism,C,,Bahá'u'lláh was the founder of the Bahá'í religion. Guru Nanak Dev was the founder of Sikhism in the 15th century. The religious practices were then later formalized by Guru Gobind Singh Ji in the 17th century.,
SG12,SAG223,A Well-Rounded Education,Society,General,L4,"Did this quiz give you a flashback to your high school days? What musician wrote and sang, ""When I think back on all the crap I learned in high school, it's a wonder I can think at all""?",Roger Waters,Paul Simon,Bob Dylan,Bono,B,,"This quote comes from Paul Simon's song ""Kodachrome"":
  ""When I think back
 On all the crap I learned in high school
 It's a wonder
 I can think at all
 And though my lack of education
 Hasn't hurt me none
 I can read the writing on the wall.""
  Roger Waters of Pink Floyd didn't have anything more complimentary to say about schooling in ""Another Brick in the Wall Part 2"":
  ""We don't need no education
 We don't need no thought control
 No dark sarcasm in the classroom
 Teachers leave them kids alone.""",
SG12,SAG224,Geography Mix,Society,General,L4,What two countries are separated by the Khyber Pass?,India and Nepal,Pakistan and Afghanistan,Italy and Switzerland,Spain and France,B,,The Khyber Pass is very treacherous and the US will probably not choose to use it to send troops into Afghanistan.,
SG12,SAG225,Geography Mix,Society,General,L4,What American city was once the capital of a Russian territory?,"Stewart, Alaska","Juneau, Alaska","Sitka, Alaska","Fairbanks, Alaska",C,,"The Russians made Sitka the center of trade, for the fur of Sea Otters. Sitka's residents enjoyed theater, fine wines and many other riches. After depleting the sea of otters, the Russians sold Alaska to the Americans in 1867.",
SG12,SAG226,Geography Mix,Society,General,L4,The Palace of Knossos (ruins) is on what island in the Mediterranean?,Malta,Crete,Sicily,Corsica,B,,"The site at Knossos, Greece, includes the Palace of Knossos, the Minoan Houses, the 'Little Palace', the 'Royal Villa', the villa 'Dionysos' with famous Roman mosaics, the south Royal Temple - Tomb and the 'Caravanserai'. The Palace and the Minoan houses are open to the public.",
SG12,SAG227,Geography Mix,Society,General,L4,________________ exports over half the world's cork?,Portugal,Italy,Spain,Brazil,A,,"Commercial cork, obtained from the cork oak, is buoyant in water because of the presence of trapped air in the cavities of the waterproof dead cells. It is also resilient, light, chemically inert and adhesive. These qualities make cork valuable for bottle stoppers, insulating materials, linoleum, and many household and industrial items. The cork oak (Q. suber) is native to the Mediterranean region, where most of the world's commercial supply of cork is obtained.",
SG12,SAG228,Geography Mix,Society,General,L4,What modern country is home to the ancient city of Babylon?,Iran,Jordan,Saudi Arabia,Iraq,D,,"About 1800 B.C Hammurabi of Babylon began conquering the city-states of Mesopotamia. He began uniting the city-states, he improved the irrigation system, tax system, and government housing system. He also united the people under one religion and developed a Code of Law.",
SG12,SAG229,Geography Mix,Society,General,L4,The ____________ Desert extends through China and Mongolia?,Gobi,Atacama,Sahara,Karakum,A,,"Gobi Desert is sometimes called the Sand Desert, it is mainly located in Mongolia. The Gobi is about 1,000 miles from east to west and about 600 miles from north to south.",
SG12,SAG230,Sociology Part 2,Society,General,L4,Which one is NOT a characteristic of a social group?,popularity,socio economic status,size,gender,A,,"Some characteristics of a group include: size, ethnic ratio, relative age, gender, and socio economic status.",
SG12,SAG231,Sociology Part 2,Society,General,L4,"Ok, on to norms. To a sociologist, what exactly is a norm anyway?",a standard of behavior,a reference to groups,a regulation,a social ranking,A,,Norms play a huge role in our society today.,
SG12,SAG232,Sociology Part 2,Society,General,L4,Which norm is the strongest one in a society?,more,folkway,sanction,taboo,D,,"A taboo in our culture would be incest or cannibalism. Although, some sick people (mostly on the ""Jerry Springer Show"") find nothing wrong with it!",
SG12,SAG233,Sociology Part 2,Society,General,L4,A(n) ________ status is one that is earned.,achieved,sanctioned,ascribed,social,A,,An ascribed status is something that you do not earn-such as your sex or gender. An achieved status is one you earn-such as a college degree.,
SG12,SAG234,Sociology Part 2,Society,General,L4,Norms are enforced by:,values,taboos,sanctions,social rankings,C,,"Norms can be forms of etiquette (no burping at the dinner table), or laws (thou shall not murder).",
SG12,SAG235,Naturally Wonderful,Society,General,L4,"It is the world's largest in terms of drainage basin, and covers 40% of the continent where it is located. One in ten species of the world live in this area. Where am I?",Balkan Peninsula,Sahara Desert,Amazon River,Tibet Plateau,C,,"The Amazon River and its tributaries drain approximately 40% of South America. Containing parts of seven countries, Amazonia is the largest tropical rainforest on Earth. Parts of the system are unexplored, and many of the plants and animals are unknown. In some places, the plants form such a dense roof that sunlight is unable to reach the ground.",
SG12,SAG236,Naturally Wonderful,Society,General,L4,"A province of Ecuador, this is where Charles Darwin visited on his voyage of the Beagle and formulated his theory of natural selection. Where am I?",Galapagos Islands,Hawaiian Islands,Easter Island,Aleutian Islands,A,,"European discovery of the islands occurred in 1535, however, there is some evidence that the islands were visited before that. Patrick Watkins was the first known human resident of the islands. He was an Irish sailor who was marooned on the Island Floreana from 1807-1809. Accounts say he survived by hunting, growing vegetables and trading with whalers before stealing an open boat and navigating to Guayaquil. The Galapagos Islands are one of the few places in the world without an indigenous human population; wildlife includes the famous tortoises, iguanas, sea lions, and, of course, Darwin's finches.",
SG12,SAG237,Naturally Wonderful,Society,General,L4,"In the Maasai language, it means ""endless plains"". It has a large lion population and is one of the best places to see them in their natural environment. Where am I?",Pampas,Nullabor Plains,Serengeti,Canadian Shield,C,,"The Serengeti is one of the ten natural travel wonders of the world. Stretching from northern Tanzania to south-western Kenya, it covers approximately 12,000 square miles. In addition to the large lion population, the plain is also home to buffaloes, zebras, gazelles, and wildebeests. The great wildebeest migration is the largest mass movement of land mammals on Earth.",
SG12,SAG238,King Tutankhamun,Society,General,L4,Who was the first person to die from King Tut's 'curse'?,Derry Douglas,Howard Carter,Lord Carnarvon,Lady Evelyn Herbert,C,,"Lord Carnarvon died five months after the opening of Tut's tomb. He may have died from a mosquito bite that became infected. The story goes that when Lord Carnarvon died in Cairo, all the lights went out and back in England at the same time his dog howled loudly and also died.
  Lady Evelyn Herbert was Lord Carnarvon's daughter. She entered the tomb when it was first opened and she lived until the age of 78.
  Derry Douglas, was present during the excavation of the tomb and analyzed Tut's mummy, he died in 1969.
  Of course Carter never believed in the curse and lived until the age of 64.",
SG12,SAG239,Geography Terms,Society,General,L4,What is the fan-shaped plain at the mouth of the river?,drift,dune,delta,doldrums,C,,"Delta is a Greek letter with a triangular shape. The delta at the mouth of the river has a roughly triangular shape, formed by precipitation of the river mud when the river water meets the tidal seawater.",
SG12,SAG240,Geography Terms,Society,General,L4,What is a shallow body of water separated from a larger body of water by barrier islands or reefs?,lake,swamps,lagoon,divide,C,,"There are two kinds of lagoon, either formed by a sandbank or by reefs. As the sandbank or the reefs build up, a wall will be created, forming a shallow pond separated from the sea.",